X1,X3,X2,X4,X5,X6,X7,X8
0,0,1,1,0,0,1,1
0,0,1,1,0,0,1,0
1,1,1,0,1,0,1,0
0,1,1,0,0,1,1,1
1,1,0,0,0,0,1,1
1,1,0,1,0,0,1,1
0,1,1,1,0,0,1,1
0,1,0,0,0,0,0,1
0,0,1,0,0,1,1,0
0,1,1,0,0,1,1,0
0,1,0,0,0,0,1,1
0,0,1,0,1,1,1,0
0,0,0,1,0,0,1,1
0,0,0,1,0,0,1,1
1,1,1,1,0,0,1,0
0,1,1,0,0,0,1,1
0,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
0,1,1,1,0,0,1,1
0,0,1,0,0,0,1,0
0,0,1,1,0,0,0,1
0,0,1,1,0,0,1,1
0,0,1,0,0,0,1,1
0,1,0,0,0,0,0,1
0,0,1,1,0,0,1,0
0,1,0,0,1,0,1,1
0,1,1,1,0,0,1,0
0,1,0,0,0,0,1,1
0,0,1,1,1,0,0,0
0,1,1,0,0,1,0,1
0,1,0,1,0,1,1,0
0,1,1,0,0,0,1,1
1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0
0,1,1,0,0,0,1,0
0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,0
0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0
1,0,0,1,0,0,1,1
0,1,1,0,0,1,1,0
0,1,1,0,0,1,1,1
1,0,1,1,0,0,1,1
0,0,1,1,0,0,1,1
0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0
1,0,0,0,0,0,1,1
0,1,0,0,0,0,1,1
0,1,1,1,0,0,1,0
0,0,1,1,0,0,1,0
0,0,0,1,0,0,0,0
1,0,1,0,0,1,1,0
0,1,1,0,0,0,0,0
1,1,0,0,0,0,1,0
0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,1
0,1,0,1,0,0,1,1
1,1,1,1,0,0,0,0
0,1,0,0,0,0,1,1
0,1,1,1,0,0,1,1
0,1,0,1,0,0,0,1
0,1,0,1,0,0,1,1
0,1,1,0,0,0,1,1
0,1,0,0,0,0,1,0
0,0,1,1,0,0,1,1
0,1,1,1,0,0,1,1
0,1,1,0,0,0,0,1
0,1,0,1,0,0,1,1
0,1,1,0,0,1,0,1
0,1,1,0,0,1,0,0
0,0,0,1,0,0,1,1
0,1,0,1,0,1,1,0
0,1,1,1,0,0,1,1
0,1,0,1,0,0,0,1
0,1,1,0,0,1,1,0
0,1,0,0,0,0,1,1
1,1,1,0,0,0,1,1
0,1,1,0,0,0,1,0
0,1,1,0,0,1,1,0
0,1,0,0,0,0,1,1
1,1,1,0,0,0,1,1
0,1,1,0,0,1,1,0
0,0,0,0,1,0,0,1
0,1,1,0,0,0,0,1
0,1,0,1,0,0,1,0
1,1,1,0,0,1,0,0
1,0,1,0,0,1,1,0
