dataname,folder,baseline,etrue,espur,emiss,efals,time
asia,m3_d1_n10,PC,5,0,0,3,4.18999981880188
asia,m3_d1_n10,GES,4,4,4,0,1.0623295307159424
asia,m3_d1_n10,CDNOD,4,5,3,1,0.14182567596435547
asia,m3_d1_n10,Chow-Liu,4,3,4,0,3.627092123031616
survey,m3_d1_n10,PC,4,1,0,2,2.8538661003112793
survey,m3_d1_n10,GES,0,2,0,6,0.46855902671813965
survey,m3_d1_n10,CDNOD,3,2,0,3,0.10727977752685547
survey,m3_d1_n10,GIES,6,1,0,0,2.2158637046813965
survey,m3_d1_n10,Chow-Liu,1,4,5,0,2.9244070053100586
asia,m3_d1_n10,GIES,7,1,0,1,2.3574812412261963
cancer,m3_d1_n10,PC,1,1,0,3,1.1044151782989502
cancer,m3_d1_n10,GES,4,1,0,0,0.2594454288482666
cancer,m3_d1_n10,CDNOD,3,1,0,1,0.03899383544921875
cancer,m3_d1_n10,Chow-Liu,3,1,1,0,2.020124673843384
child,m3_d1_n10,PC,14,0,7,4,93.4354145526886
child,m3_d1_n10,GES,3,27,22,0,6.807703733444214
child,m3_d1_n10,CDNOD,2,21,21,2,1.256504774093628
child,m3_d1_n10,Chow-Liu,2,17,23,0,5.835615158081055
sachs,m3_d1_n10,PC,8,1,2,7,52.717124938964844
sachs,m3_d1_n10,GES,2,13,11,4,2.6830708980560303
sachs,m3_d1_n10,CDNOD,5,13,10,2,0.4768509864807129
sachs,m3_d1_n10,Chow-Liu,1,5,12,4,5.390315294265747
alarm,m3_d1_n10,PC,22,10,16,8,493.7938504219055
alarm,m3_d1_n10,GES,8,56,34,4,32.06179738044739
alarm,m3_d1_n10,CDNOD,4,50,36,6,5.319747686386108
alarm,m3_d1_n10,Chow-Liu,5,30,40,1,11.988815546035767
water,m3_d1_n10,PC,16,5,45,5,561.1480042934418
water,m3_d1_n10,GES,61,28,0,5,35.98866081237793
water,m3_d1_n10,CDNOD,2,7,49,15,5.7506701946258545
water,m3_d1_n10,Chow-Liu,1,30,65,0,9.824865102767944
insurance,m3_d1_n10,PC,18,0,25,9,444.40528106689453
insurance,m3_d1_n10,GES,8,54,41,3,20.99615478515625
insurance,m3_d1_n10,CDNOD,5,27,46,1,7.127041816711426
insurance,m3_d1_n10,Chow-Liu,3,19,45,4,8.069519996643066
barley,m3_d1_n10,PC,34,10,42,8,769.6723806858063
barley,m3_d1_n10,GES,10,117,63,11,88.5242760181427
barley,m3_d1_n10,CDNOD,0,37,83,1,8.34477162361145
barley,m3_d1_n10,Chow-Liu,7,40,77,0,17.210009813308716
asia,m3_d1_n10,PC,5,0,0,3,4.370098352432251
asia,m3_d1_n10,GES,3,4,3,2,0.6985170841217041
asia,m3_d1_n10,CDNOD,4,5,3,1,0.07079315185546875
asia,m3_d1_n10,Chow-Liu,4,3,4,0,2.734071969985962
survey,m3_d1_n10,PC,6,1,0,0,2.5146994590759277
survey,m3_d1_n10,GES,0,2,0,6,0.4602346420288086
survey,m3_d1_n10,CDNOD,3,2,0,3,0.07105469703674316
survey,m3_d1_n10,Chow-Liu,1,4,5,0,2.281970977783203
cancer,m3_d1_n10,PC,1,1,0,3,1.0422775745391846
cancer,m3_d1_n10,GES,4,1,0,0,0.2656536102294922
cancer,m3_d1_n10,CDNOD,3,1,0,1,0.03594493865966797
cancer,m3_d1_n10,Chow-Liu,3,1,1,0,2.0566461086273193
child,m3_d1_n10,PC,18,0,4,3,95.6189227104187
child,m3_d1_n10,GES,3,26,22,0,6.549602746963501
child,m3_d1_n10,CDNOD,2,21,21,2,0.6771767139434814
child,m3_d1_n10,Chow-Liu,2,17,23,0,5.913378953933716
sachs,m3_d1_n10,PC,8,1,2,7,50.12441325187683
sachs,m3_d1_n10,GES,2,13,11,4,2.698493003845215
sachs,m3_d1_n10,CDNOD,5,13,10,2,0.3813285827636719
sachs,m3_d1_n10,Chow-Liu,1,5,12,4,5.454307794570923
alarm,m3_d1_n10,PC,22,14,15,9,524.7971317768097
alarm,m3_d1_n10,GES,7,63,34,5,37.63114142417908
alarm,m3_d1_n10,CDNOD,4,50,36,6,20.398423671722412
alarm,m3_d1_n10,Chow-Liu,5,30,40,1,11.887206077575684
water,m3_d1_n10,PC,16,4,45,5,589.2261190414429
water,m3_d1_n10,GES,56,30,2,8,37.490880727767944
water,m3_d1_n10,CDNOD,2,7,49,15,3.99351167678833
water,m3_d1_n10,Chow-Liu,1,30,65,0,9.882857322692871
insurance,m3_d1_n10,PC,18,0,25,9,469.60533022880554
insurance,m3_d1_n10,GES,4,52,43,5,20.73349952697754
insurance,m3_d1_n10,CDNOD,5,27,46,1,6.774797201156616
insurance,m3_d1_n10,Chow-Liu,3,19,45,4,8.212388515472412
barley,m3_d1_n10,PC,37,10,39,8,752.9564352035522
barley,m3_d1_n10,GES,10,119,62,12,94.17013120651245
barley,m3_d1_n10,CDNOD,0,37,83,1,10.355014324188232
barley,m3_d1_n10,Chow-Liu,7,40,77,0,16.692187547683716
asia,m3_d1_n10,PC,5,0,0,3,4.232900142669678
asia,m3_d1_n10,GES,4,4,4,0,0.6811709403991699
asia,m3_d1_n10,CDNOD,4,5,3,1,0.11410760879516602
asia,m3_d1_n10,Chow-Liu,4,3,4,0,2.6149001121520996
survey,m3_d1_n10,PC,5,1,0,1,2.693528175354004
survey,m3_d1_n10,GES,0,2,0,6,0.4520578384399414
survey,m3_d1_n10,CDNOD,3,2,0,3,0.06865859031677246
survey,m3_d1_n10,Chow-Liu,1,4,5,0,2.188671588897705
cancer,m3_d1_n10,PC,4,1,0,0,1.164942741394043
cancer,m3_d1_n10,GES,4,1,0,0,0.23366570472717285
cancer,m3_d1_n10,CDNOD,3,1,0,1,0.03844881057739258
cancer,m3_d1_n10,Chow-Liu,3,1,1,0,1.9866058826446533
child,m3_d1_n10,PC,14,0,7,4,90.96356415748596
child,m3_d1_n10,GES,3,26,22,0,6.472493410110474
child,m3_d1_n10,CDNOD,2,21,21,2,1.4147312641143799
child,m3_d1_n10,Chow-Liu,2,17,23,0,5.853073835372925
sachs,m3_d1_n10,PC,6,0,2,9,53.124157428741455
sachs,m3_d1_n10,GES,2,13,11,4,2.737743377685547
sachs,m3_d1_n10,CDNOD,5,13,10,2,0.45264124870300293
sachs,m3_d1_n10,Chow-Liu,1,5,12,4,5.3705573081970215
alarm,m3_d1_n10,PC,22,11,16,8,491.04523372650146
alarm,m3_d1_n10,GES,8,57,34,4,32.19817090034485
alarm,m3_d1_n10,CDNOD,4,50,36,6,3.6072957515716553
alarm,m3_d1_n10,Chow-Liu,5,30,40,1,11.618943214416504
water,m3_d1_n10,PC,16,4,45,5,570.8979001045227
water,m3_d1_n10,GES,60,28,0,6,39.47323966026306
water,m3_d1_n10,CDNOD,2,7,49,15,6.4020586013793945
water,m3_d1_n10,Chow-Liu,1,30,65,0,9.871899843215942
insurance,m3_d1_n10,PC,19,0,24,9,436.78924655914307
insurance,m3_d1_n10,GES,4,52,43,5,20.44808840751648
insurance,m3_d1_n10,CDNOD,5,27,46,1,4.21239709854126
insurance,m3_d1_n10,Chow-Liu,3,19,45,4,8.113719701766968
barley,m3_d1_n10,PC,34,8,42,8,760.5427885055542
