dataname,d,b,num_env,gamma2,TMB,mode,etrue,espur,emiss,efals,shd,tpr,time
notears,20,3,10,0.5,1,aS,17,0,2,1,3,0.94,3.1581287384033203
notears,20,3,10,0.5,1,aS,18,0,1,1,2,0.95,3.6015853881835938
notears,20,3,10,0.5,1,aS,17,1,2,1,4,0.89,3.5239195823669434
notears,20,3,10,0.5,1,aS,17,0,2,1,3,0.94,3.5818095207214355
notears,20,3,10,0.5,1,aS,18,0,2,0,2,1.0,3.5440828800201416
notears,20,4,10,0.5,1,aS,15,0,3,2,5,0.88,4.652024030685425
notears,20,4,10,0.5,1,aS,17,0,2,1,3,0.94,4.825617551803589
notears,20,4,10,0.5,1,aS,19,0,1,0,1,1.0,4.75981068611145
notears,20,4,10,0.5,1,aS,17,0,2,1,3,0.94,4.8362791538238525
notears,20,4,10,0.5,1,aS,15,0,3,2,5,0.88,4.733138084411621
notears,20,5,10,0.5,1,aS,15,0,4,1,5,0.94,4.3353400230407715
notears,20,5,10,0.5,1,aS,15,1,4,1,6,0.88,4.395156145095825
notears,20,5,10,0.5,1,aS,16,0,3,1,4,0.94,4.216444969177246
notears,20,5,10,0.5,1,aS,17,0,3,0,3,1.0,4.384020090103149
notears,20,5,10,0.5,1,aS,14,0,4,2,6,0.88,4.523607969284058
notears,40,3,10,0.5,1,aS,35,1,4,1,6,0.95,9.974436283111572
notears,40,3,10,0.5,1,aS,30,2,9,1,12,0.91,10.481251239776611
notears,40,3,10,0.5,1,aS,23,2,12,5,19,0.77,10.520312547683716
notears,40,3,10,0.5,1,aS,28,2,8,4,14,0.82,9.95130729675293
notears,40,3,10,0.5,1,aS,28,2,11,1,14,0.9,10.16523551940918
notears,40,4,10,0.5,1,aS,30,2,8,2,12,0.88,10.5956449508667
notears,40,4,10,0.5,1,aS,38,1,2,0,3,0.97,9.857452392578125
notears,40,4,10,0.5,1,aS,32,2,6,2,10,0.89,9.33069658279419
notears,40,4,10,0.5,1,aS,26,2,10,4,16,0.81,10.060574769973755
notears,40,4,10,0.5,1,aS,37,1,3,0,4,0.97,9.779422283172607
notears,40,5,10,0.5,1,aS,34,2,6,0,8,0.94,10.351025104522705
notears,40,5,10,0.5,1,aS,23,2,13,4,19,0.79,10.243558883666992
notears,40,5,10,0.5,1,aS,22,2,11,7,20,0.71,10.166618585586548
notears,40,5,10,0.5,1,aS,29,2,8,3,13,0.85,10.397176265716553
notears,40,5,10,0.5,1,aS,31,2,7,2,11,0.89,10.285547733306885
notears,60,3,10,0.5,1,aS,39,1,12,9,22,0.8,15.458672761917114
notears,60,3,10,0.5,1,aS,47,0,9,4,13,0.92,14.313499927520752
notears,60,3,10,0.5,1,aS,43,1,9,8,18,0.83,14.495434761047363
notears,60,3,10,0.5,1,aS,43,2,10,7,19,0.83,14.342090606689453
notears,60,3,10,0.5,1,aS,43,1,11,6,18,0.86,14.56944727897644
notears,60,4,10,0.5,1,aS,46,2,8,6,16,0.85,14.900201559066772
notears,60,4,10,0.5,1,aS,45,1,8,7,16,0.85,14.016430616378784
notears,60,4,10,0.5,1,aS,39,2,12,9,23,0.78,13.80625295639038
notears,60,4,10,0.5,1,aS,46,1,8,6,15,0.87,15.030744314193726
notears,60,4,10,0.5,1,aS,44,2,10,6,18,0.85,14.667189359664917
notears,60,5,10,0.5,1,aS,39,1,14,7,22,0.83,15.514884233474731
notears,60,5,10,0.5,1,aS,39,1,11,10,22,0.78,14.565581798553467
notears,60,5,10,0.5,1,aS,39,1,13,8,22,0.81,15.629054546356201
notears,60,5,10,0.5,1,aS,37,1,15,8,24,0.8,14.547670602798462
notears,60,5,10,0.5,1,aS,40,1,11,9,21,0.8,14.882530689239502
notears,80,3,10,0.5,1,aS,59,6,14,7,27,0.82,19.18777060508728
notears,80,3,10,0.5,1,aS,50,5,17,13,35,0.74,18.8099102973938
notears,80,3,10,0.5,1,aS,58,5,12,10,27,0.79,20.561248540878296
notears,80,3,10,0.5,1,aS,55,5,16,9,30,0.8,18.18629741668701
notears,80,3,10,0.5,1,aS,59,5,14,7,26,0.83,18.971853494644165
notears,80,4,10,0.5,1,aS,61,2,14,5,21,0.9,19.94785761833191
notears,80,4,10,0.5,1,aS,58,4,13,9,26,0.82,19.719711542129517
notears,80,4,10,0.5,1,aS,56,3,17,7,27,0.85,18.46137499809265
notears,80,4,10,0.5,1,aS,56,3,13,11,27,0.8,18.516751527786255
notears,80,4,10,0.5,1,aS,59,2,13,8,23,0.86,19.15414071083069
