dataname,folder,num_env,gamma2,TMB,mode,etrue,espur,emiss,efals,shd,tpr,time
asia,m3_d1_n10,10,0.5,1,aS,8,0,0,0,0,1.0,8.31432294845581
asia,m3_d1_n10,10,0.5,1,aS,8,0,0,0,0,1.0,8.322054862976074
asia,m3_d1_n10,10,0.5,1,aS,8,0,0,0,0,1.0,8.2950599193573
asia,m3_d1_n10,10,0.5,1,aS,8,0,0,0,0,1.0,8.371998310089111
asia,m3_d1_n10,10,0.5,1,aS,8,0,0,0,0,1.0,7.730165481567383
asia,m3_d1_n10,10,0.5,1,n,4,1,3,1,5,0.67,8.953184127807617
asia,m3_d1_n10,10,0.5,1,n,3,1,3,2,6,0.5,9.162604331970215
asia,m3_d1_n10,10,0.5,1,n,2,1,1,5,7,0.25,9.058715343475342
asia,m3_d1_n10,10,0.5,1,n,4,1,3,1,5,0.67,9.042307615280151
asia,m3_d1_n10,10,0.5,1,n,2,1,1,5,7,0.25,8.997403144836426
survey,m3_d1_n10,10,0.5,1,aS,6,0,0,0,0,1.0,5.926549196243286
survey,m3_d1_n10,10,0.5,1,aS,6,0,0,0,0,1.0,5.555115461349487
survey,m3_d1_n10,10,0.5,1,aS,6,0,0,0,0,1.0,6.291619300842285
survey,m3_d1_n10,10,0.5,1,aS,6,0,0,0,0,1.0,6.326588153839111
survey,m3_d1_n10,10,0.5,1,aS,6,0,0,0,0,1.0,6.352533578872681
survey,m3_d1_n10,10,0.5,1,n,2,2,1,3,6,0.29,5.960959196090698
survey,m3_d1_n10,10,0.5,1,n,4,0,2,0,2,1.0,5.808044672012329
survey,m3_d1_n10,10,0.5,1,n,3,1,0,3,4,0.43,5.257744073867798
survey,m3_d1_n10,10,0.5,1,n,4,1,1,1,3,0.67,6.096553802490234
survey,m3_d1_n10,10,0.5,1,n,4,0,2,0,2,1.0,5.893359661102295
cancer,m3_d1_n10,10,0.5,1,aS,4,0,0,0,0,1.0,4.756289720535278
cancer,m3_d1_n10,10,0.5,1,aS,4,0,0,0,0,1.0,4.953118085861206
cancer,m3_d1_n10,10,0.5,1,aS,4,0,0,0,0,1.0,5.088820934295654
cancer,m3_d1_n10,10,0.5,1,aS,4,0,0,0,0,1.0,5.173644781112671
cancer,m3_d1_n10,10,0.5,1,aS,4,0,0,0,0,1.0,5.240204095840454
cancer,m3_d1_n10,10,0.5,1,n,1,1,0,3,4,0.2,5.038971900939941
cancer,m3_d1_n10,10,0.5,1,n,1,1,0,3,4,0.2,5.107043027877808
cancer,m3_d1_n10,10,0.5,1,n,1,1,0,3,4,0.2,5.37113618850708
cancer,m3_d1_n10,10,0.5,1,n,1,1,2,1,4,0.33,5.022460460662842
cancer,m3_d1_n10,10,0.5,1,n,2,1,1,1,3,0.5,5.197081089019775
child,m3_d1_n10,10,0.5,1,aS,20,0,5,0,5,1.0,20.58490514755249
